alpha_h,omega_h,delta_h,average_velocity,average_energy
0.0872664625997164,0.5235987755982988,1.0471975511965976,0.0075479740699634,0.0008005769315769
0.0872664625997164,0.6108652381980153,1.0471975511965976,0.0086017034498702,0.001095545602035
0.0872664625997164,0.6981317007977318,1.0471975511965976,0.009602592424096,0.0014388570452241
0.0872664625997164,0.5235987755982988,0.6981317007977318,0.0260686732912285,0.0017196452616316
0.0872664625997164,0.5235987755982988,0.5235987755982988,0.036516711478587,0.0020782988771756
0.0872664625997164,0.5235987755982988,0.3490658503988659,0.0395106790871107,0.0027525518042552
0.0872664625997164,0.6108652381980153,0.5235987755982988,0.0420581746403153,0.0028979778506585
0.0872664625997164,0.6108652381980153,0.3490658503988659,0.0456653847825563,0.0037955788706846
0.0872664625997164,0.6981317007977318,0.5235987755982988,0.0473725816954076,0.0038646069640877
0.1396263401595463,0.5235987755982988,0.6981317007977318,0.0526330431760122,0.0044949673175365
0.1396263401595463,0.6108652381980153,0.6981317007977318,0.0616146742609702,0.0060993152587272
0.1396263401595463,0.5235987755982988,0.5235987755982988,0.07422290908776,0.0068208132433637
0.1396263401595463,0.5235987755982988,0.3490658503988659,0.0845545479318368,0.0085009689404961
0.1396263401595463,0.6108652381980153,0.5235987755982988,0.0877387661944799,0.0093861757873067
0.1396263401595463,0.6108652381980153,0.3490658503988659,0.101820973608687,0.011613856011198
0.1396263401595463,0.6981317007977318,0.3490658503988659,0.1191905500578571,0.0153367473277801
0.1396263401595463,0.8726646259971648,0.5235987755982988,0.1286978922200874,0.0193738853894655
0.1396263401595463,0.8726646259971648,0.5235987755982988,0.1286978922200874,0.0193738853894655
0.1396263401595463,0.7853981633974483,0.3490658503988659,0.1370250619942448,0.019763016939595
0.1396263401595463,0.7853981633974483,0.3490658503988659,0.1370250619942448,0.019763016939595
0.1396263401595463,0.9599310885968813,0.5235987755982988,0.1422822279254007,0.0234228164286598
0.1396263401595463,0.8726646259971648,0.3490658503988659,0.155184264765812,0.0248684272649436
0.1396263401595463,0.8726646259971648,0.3490658503988659,0.155184264765812,0.0248684272649436
0.1396263401595463,1.0471975511965976,0.5235987755982988,0.1558085512738016,0.0278204944403033
0.1396263401595463,0.9599310885968813,0.3490658503988659,0.173670255409292,0.0306266932547799
