alpha_h,omega_h,delta_h,average_velocity,average_energy,success,predicted_energy
0.6981317007977318,3.141592653589793,1.4835298641951802,0.1703627482990928,1.08541,True,0.6561343820152006
0.6981317007977318,1.7453292519943295,0.9599310885968813,0.1685582943421591,0.502904,True,0.6256540434431734
0.6108652381980153,3.4033920413889422,1.3962634015954636,0.1270989859983274,-0.838069,False,-0.1915221733751835
0.5235987755982988,2.5307274153917776,0.6108652381980153,0.2281598717676738,-10.7672,False,0.7315500973654947
0.6108652381980153,3.5779249665883754,1.3089969389957472,0.2523825351499282,1.50774,True,1.5011067567296434
0.4363323129985824,1.6580627893946132,1.0471975511965976,0.1212575163770637,-0.86979,False,-0.11553195744068034
0.2617993877991494,3.141592653589793,1.2217304763960306,0.1085280966516568,-0.564852,False,0.5889575136630887
1.0471975511965976,2.705260340591211,1.4835298641951802,0.1331357519045682,1.9757,False,1.969199298605206
0.8726646259971648,3.141592653589793,1.3962634015954636,0.1806619916273318,2.1479,True,1.9129609993302896
0.6108652381980153,1.3089969389957472,0.6108652381980153,0.2104369192591814,-0.79559,False,0.8881117893242836
0.2617993877991494,1.5707963267948966,0.6108652381980153,0.1771643815706625,-1.55706,False,0.35520768644526957
0.2617993877991494,0.6981317007977318,0.5235987755982988,0.0974472645142092,-0.762213,False,0.638392832770089
0.2617993877991494,2.5307274153917776,0.6108652381980153,0.4026533187273914,0.548564,True,0.46558771952640043
0.7853981633974483,2.356194490192345,0.6981317007977318,0.2659660000172277,4.72227,True,3.205861255861519
0.8726646259971648,3.490658503988659,1.4835298641951802,0.1848619605349113,2.27105,True,2.0183004483635383
0.5235987755982988,2.9670597283903604,0.6108652381980153,0.4916708869172467,5.83989,True,4.446842688731866
0.9599310885968813,2.443460952792061,1.2217304763960306,0.1768131709977257,1.53274,False,2.5324640898910538
0.0872664625997164,1.3089969389957472,0.2617993877991494,0.1156740401546308,-1.05547,False,1.7612188068256351
1.1344640137963142,2.2689280275926285,1.2217304763960306,0.1626579575434812,2.37732,False,3.8273797262355433
